Title,Company,Location,Salary (L),Salary (Employer est.),Salary (Glassdoor est.),min Salary (L),max Salary (L),avg salary (L)
Data Scientist,RedBus,Bengaluru,50,1,0,50,50,50
Data Scientist - Python,Reqroots,Tiruchchirāppalli,0.4 - 0.7,1,0,0.4 , 0.7,0.55
"Data Scientist, Product Analytics",PayPal,Chennai,2 - 3,0,1,2 , 3,2.5
Data Scientist,DataBuzz Ltd,Hyderābād,40,1,0,40,40,40
Data Scientist,Perfios,Bengaluru,2 - 8,0,1,2 , 8,5.0
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,5 - 9,0,1,5 , 9,7.0
Data Scientist,RamSoft,Bengaluru,6 - 9,0,1,6 , 9,7.5
ML Engineer,SBCS India,Bengaluru,4 - 6,0,1,4 , 6,5.0
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,20 - 35,1,0,20 , 35,27.5
Data Scientist,Infosys,Bengaluru,4 - 9,0,1,4 , 9,6.5
