Title,Company,Location,Salary
Analytics & Data Science,Kpro Solutions,Bengaluru,₹4L - ₹7L (Glassdoor Est.)
Data Scientist – (LLM/GPT),Outsource Bigdata,Bengaluru,₹20L - ₹30L (Employer Est.)
Machine Learning Intern,PinnacleWorks Infotech,Gurgaon,₹15T (Employer Est.)
Analytics Solutions - Vice President,"JPMorgan Chase Bank, N.A.",Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Management Trainee - Data Scientist,Genpact,Gurgaon,₹5L - ₹8L (Glassdoor Est.)
Data Scientist,Franklin Templeton Investments,Hyderābād,₹4L - ₹6L (Glassdoor Est.)
Data Scientist,Easyjobs Recruitment,Eranakulam,₹20L - ₹35L (Employer Est.)
Data Science with Python,L&D Edutech,Thāne,₹10T - ₹25T (Employer Est.)
Data Scientist Associate II,"JPMorgan Chase Bank, N.A.",Mumbai,₹7L - ₹8L (Glassdoor Est.)
Trainee Conversion - Machine Learning Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹4L - ₹5L (Glassdoor Est.)
Data Science Intern,Domains Analytics,Chandigarh,₹8T - ₹23T (Employer Est.)
AI-ML Engineer,Siemens,Bengaluru,₹8L - ₹10L (Glassdoor Est.)
Java NLP/NLP techniques URGENTLY LOOKING FOR NLP,MAHIRA RESOURCES PRIVATE LIMITED,Hyderābād,₹3L - ₹6L (Glassdoor Est.)
Data Analytics / Machine Learning Engineers,Tata Elxsi,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Junior Data Scientist,Risk Edge Solutions,Hyderābād,₹3L - ₹6L (Glassdoor Est.)
Machine Learning Internship,Suvidha Shiksha,Bengaluru,₹2T (Employer Est.)
Data Science Trainer,Meraki Training Solutions,Bengaluru,"₹980.77 - ₹1,153.85 Per hour (Employer Est.)"
"Senior Associate, Data Scientist, Consumer Banking & Core Engine",DBS Bank,Hyderābād,₹3L - ₹9L (Glassdoor Est.)
Machine Learning Intern,Suvidha Foundation,Bengaluru,₹1T - ₹2T (Employer Est.)
Machine Learning Intern,PinnacleWorks Infotech,Gurgaon,₹15T (Employer Est.)
Data Scientist,Easyjobs Recruitment,Eranakulam,₹20L - ₹35L (Employer Est.)
Data Science with Python,L&D Edutech,Thāne,₹10T - ₹25T (Employer Est.)
Data Scientist Associate II,"JPMorgan Chase Bank, N.A.",Mumbai,₹7L - ₹8L (Glassdoor Est.)
Trainee Conversion - Machine Learning Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹4L - ₹5L (Glassdoor Est.)
Data Science Intern,Domains Analytics,Chandigarh,₹8T - ₹23T (Employer Est.)
AI-ML Engineer,Siemens,Bengaluru,₹8L - ₹10L (Glassdoor Est.)
Data Analytics / Machine Learning Engineers,Tata Elxsi,Bengaluru,₹4L - ₹8L (Glassdoor Est.)
Applied Data Scientist,Tesco,Bengaluru,₹5L - ₹6L (Glassdoor Est.)
Sr Data Scientist- Simulation,SearchEnds,Bengaluru,₹16L - ₹23L (Employer Est.)
"Sr Data Scientist, Product Analytics",Uber,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Science Core Developer,Kwalee Ltd,Bengaluru,₹9L - ₹11L (Glassdoor Est.)
AI Engineer,Deloitte,Hyderābād,₹8L - ₹9L (Glassdoor Est.)
Fraud Risk Data Science Associate,"JPMorgan Chase Bank, N.A.",Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Jr Data Analyst | Jr Data Scientist,AIBridge ML,Hyderābād,₹3L - ₹6L (Glassdoor Est.)
Senior Data Scientist,Unilever,Bengaluru,₹6L - ₹7L (Glassdoor Est.)
Lead-Analytics,Larsen & Toubro Limited,Maharashtra,₹25L - ₹35L (Employer Est.)
Data Scientist,EJS business solutions,Gurgaon,₹15L (Employer Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
Data Scientist,ArcVision Technologies,Calcutta,₹3L (Employer Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Data Scientist - Intern,Pivotchain Solution Technologies Pvt. Ltd.,Pune,₹15T - ₹20T (Employer Est.)
Lead Data Scientist,Société Générale,Bengaluru,₹10L (Glassdoor Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,,₹40L (Employer Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,,₹25L (Employer Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
Data Scientist,ArcVision Technologies,Calcutta,₹3L (Employer Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Data Scientist - Intern,Pivotchain Solution Technologies Pvt. Ltd.,Pune,₹15T - ₹20T (Employer Est.)
Lead Data Scientist,Société Générale,Bengaluru,₹10L (Glassdoor Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Data Scientist/ Analyst - T9,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Data Scientist/ Analyst - T9,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
Data Scientist,SS Supply Chain Solutions,Pune,₹10L - ₹35L (Employer Est.)
Data Scientist/ Analyst - T9,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,RedBus,Bengaluru,₹50L (Employer Est.)
"Data Scientist, Product Analytics",PayPal,Chennai,₹2L - ₹3L (Glassdoor Est.)
Data Science,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist (AaaS),SS Supply Chain Solutions,Bengaluru,₹20L - ₹35L (Employer Est.)
Data Scientist,RamSoft,Bengaluru,₹6L - ₹9L (Glassdoor Est.)
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Scientist,Perfios,Bengaluru,₹2L - ₹8L (Glassdoor Est.)
Data Scientist,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist - Python,Reqroots,Tiruchchirāppalli,₹40T - ₹70T (Employer Est.)
Data Scientist,Infosys,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist - Engineer,Mercedes-Benz Research and Development India Private Limited,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Science - Data Scientist,Paytm,New Delhi,₹2L - ₹3L (Glassdoor Est.)
Data Scientist,DataBuzz Ltd,Hyderābād,₹40L (Employer Est.)
AWS Data Scientist - Remote - 30 Lakhs,DataBuzz Ltd,Hyderābād,₹25L (Employer Est.)
ML Engineer,SBCS India,Bengaluru,₹4L - ₹6L (Glassdoor Est.)
Junior Data Scientist/,WSD Consultant,Bengaluru,₹5L - ₹9L (Glassdoor Est.)
Data Science,EY,Bengaluru,₹7L - ₹10L (Glassdoor Est.)
Data Science Intern,Wahy Lab Solutions,Cochin,₹10T - ₹15T (Employer Est.)
Data Scientist,Fortive Corporate,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Artificial Intelligence,AVNI IT Services,Chennai,₹20T - ₹30T (Employer Est.)
Analytics – Data Science – Manager/Sr. Manager,Deloitte,Bengaluru,₹4L - ₹10L (Glassdoor Est.)
Data Scientist,CoRover,Bengaluru,₹4L - ₹9L (Glassdoor Est.)
Data Scientist,Thoucentric,Bengaluru,₹8L - ₹9L (Glassdoor Est.)
Data Scientist,PayU,Bengaluru,₹5L - ₹7L (Glassdoor Est.)
Advisory-Management-P Data Scientist,KPMG,Gurgaon,₹7L - ₹10L (Glassdoor Est.)
